Q152388,P737,Q9235
Q152388,P737,Q9061
Q152388,P737,Q9358
Q21062238,P737,Q151403
Q21062238,P737,Q76688
Q21062238,P737,Q84233
Q21062238,P737,Q77148
Q21062238,P737,Q297079
Q21062238,P737,Q113951
Q43347,P737,Q46420
Q12718,P1066,Q82934
Q12718,P802,Q981459
Q5879,P737,Q22670
Q5879,P737,Q9068
Q5879,P737,Q35802
Q132157,P1066,Q125551
Q132157,P737,Q125551
Q48301,P737,Q58586
Q48301,P737,Q9358
Q48301,P737,Q41155
Q48301,P737,Q42458
Q48301,P737,Q125551
Q48301,P737,Q868
Q48301,P737,Q859
Q48301,P737,Q9438
Q48301,P737,Q190089
Q48301,P737,Q9312
Q48301,P802,Q60025
Q48301,P802,Q2939300
Q48301,P802,Q65108
Q48301,P1066,Q58586
Q48301,P185,Q60030
Q4115511,P737,Q160460
Q80612,P1066,Q42458
Q8027,P737,Q358561
Q8027,P737,Q131149
Q8027,P737,Q1001
Q131805,P185,Q47667
Q779523,P185,Q5424032
Q9358,P737,Q38193
Q9358,P737,Q41155
Q9358,P737,Q48226
Q9358,P737,Q1035
Q9358,P737,Q125551
Q9358,P737,Q12718
Q9358,P737,Q1290
Q9358,P737,Q169243
Q9358,P737,Q172599
Q9358,P737,Q314189
Q9358,P737,Q35802
Q9358,P737,Q41568
Q9358,P737,Q43216
Q9358,P737,Q57112
Q9358,P737,Q57280
Q9358,P737,Q5879
Q9358,P737,Q60104
Q9358,P737,Q6527
Q9358,P737,Q859
Q9358,P737,Q868
Q9358,P737,Q9047
Q9358,P737,Q9068
Q9358,P737,Q913
Q9358,P737,Q9235
Q9358,P737,Q9312
Q9358,P737,Q991
Q9358,P802,Q78484
Q205162,P737,Q160640
Q123382,P737,Q180967
Q123382,P737,Q859
Q123382,P737,Q46420
Q123382,P737,Q76548
Q123382,P737,Q243787
Q123382,P802,Q471041
Q1234536,P1066,Q43216
Q1234536,P802,Q925732
Q381211,P1066,Q220313
Q44461,P737,Q1035
Q44461,P737,Q33760
Q988129,P1066,Q125249
Q579194,P802,Q715169
Q579194,P802,Q55597400
Q579194,P737,Q868
Q579194,P737,Q43499
Q38193,P737,Q859
Q38193,P737,Q9353
Q38193,P737,Q35802
Q38193,P737,Q37160
Q38193,P737,Q9312
Q38193,P737,Q5879
Q322922,P737,Q9061
Q322922,P737,Q2897678
Q322922,P737,Q193871
Q322922,P802,Q503017
Q937697,P737,Q132524
Q937697,P737,Q868
Q937697,P737,Q913
Q186123,P1066,Q19074
Q937,P737,Q991
Q937,P737,Q35802
Q937,P737,Q1001
Q937,P737,Q38193
Q937,P737,Q935
Q937,P737,Q7322195
Q937,P737,Q37160
Q937,P737,Q355245
Q7243,P737,Q991
Q7243,P737,Q5752
Q7243,P737,Q131149
Q7243,P737,Q9441
Q7243,P737,Q859
Q7243,P737,Q38193
Q7243,P737,Q868
Q7243,P737,Q6527
Q7243,P737,Q5749
Q7243,P737,Q355245
Q34670,P737,Q134189
Q34670,P737,Q9358
Q34670,P737,Q991
Q34670,P737,Q314189
Q34670,P737,Q48301
Q34670,P737,Q7197
Q34670,P737,Q9364
Q37621,P737,Q859
Q37621,P737,Q868
Q37621,P737,Q154959
Q37621,P737,Q37388
Q220313,P802,Q381211
Q55597400,P1066,Q579194
Q3625041,P1066,Q1271013
Q448,P737,Q868
Q448,P737,Q35802
Q448,P737,Q9068
Q312546,P737,Q60887
Q46830,P802,Q47434
Q47667,P737,Q131805
Q36303,P802,Q42458
Q34943,P737,Q868
Q5264,P1066,Q179785
Q868,P1066,Q859
Q868,P737,Q859
Q868,P737,Q913
Q868,P737,Q41155
Q868,P737,Q125551
Q868,P737,Q132157
Q868,P737,Q42458
Q868,P737,Q43216
Q868,P737,Q5264
Q868,P802,Q160362
Q868,P802,Q2955937
Q672145,P1066,Q311160
Q1067,P737,Q868
Q1067,P737,Q102851
Q1067,P737,Q34943
Q1067,P737,Q9438
Q272615,P737,Q868
Q8193981,P1066,Q4604
Q82049,P737,Q9353
Q441590,P1066,Q404023
Q770298,P1066,Q46420
Q184169,P737,Q9061
Q184169,P737,Q1394
Q184169,P737,Q83003
Q184169,P737,Q5816
Q184169,P737,Q35802
Q184169,P802,Q44272
Q214969,P185,Q384522
Q214969,P185,Q298521
Q57112,P737,Q5879
Q11903,P737,Q859
Q11903,P737,Q134189
Q11903,P737,Q868
Q11903,P737,Q34943
Q859,P1066,Q913
Q859,P737,Q913
Q859,P737,Q41155
Q859,P737,Q125551
Q859,P737,Q169243
Q859,P737,Q10261
Q859,P802,Q868
Q859,P802,Q160362
Q3348646,P737,Q484141
Q9364,P737,Q48301
Q9364,P737,Q9235
Q9364,P737,Q9061
Q9364,P737,Q58586
Q463151,P737,Q184226
Q11104,P737,Q868
Q306514,P737,Q60030
Q561367,P802,Q1541
Q184226,P737,Q35802
Q184226,P737,Q9047
Q184226,P737,Q9358
Q184226,P737,Q44272
Q184226,P737,Q37160
Q184226,P737,Q190089
Q184226,P737,Q9061
Q184226,P737,Q9312
Q184226,P737,Q9215
Q184226,P737,Q9364
Q184226,P737,Q169906
Q184226,P737,Q184169
Q184226,P737,Q183372
Q184226,P737,Q187520
Q619,P737,Q34943
Q619,P737,Q868
Q619,P737,Q302835
Q42458,P1066,Q36303
Q42458,P802,Q10261
Q42458,P802,Q80612
Q42458,P737,Q36303
Q484141,P737,Q7243
Q484141,P737,Q5879
Q484141,P737,Q9235
Q484141,P737,Q9358
Q484141,P737,Q868
Q484141,P737,Q43347
Q75814,P802,Q76857
Q75814,P802,Q58586
Q75814,P802,Q191095
Q75814,P737,Q9047
Q189506,P1066,Q913
Q189506,P737,Q913
Q449538,P1066,Q731904
Q449538,P737,Q9235
Q449538,P737,Q140694
Q449538,P737,Q9061
Q695534,P802,Q1541
Q4604,P802,Q8193981
Q311879,P802,Q1271013
Q311879,P802,Q1430
Q1001,P737,Q131149
Q1001,P737,Q7243
Q1001,P737,Q9441
Q1001,P737,Q183167
Q1001,P737,Q179126
Q1001,P737,Q2353373
Q9061,P737,Q9235
Q9554,P737,Q8018
Q9391,P737,Q33760
Q9391,P737,Q60028
Q9391,P737,Q38193
Q9391,P802,Q229646
Q295012,P737,Q9391
Q2939300,P101,Q48301
Q2939300,P737,Q48301
Q2939300,P737,Q9061
Q2939300,P1066,Q58586
Q2939300,P1066,Q48301
Q212639,P737,Q58586
Q212639,P737,Q9061
Q212639,P737,Q48301
Q212639,P802,Q44272
Q212639,P802,Q373036
Q1430,P1066,Q311879
Q1430,P1066,Q18999
Q311160,P802,Q672145
Q2287807,P1066,Q184530
Q165792,P737,Q868
Q165792,P737,Q1541
Q165792,P737,Q9353
Q165792,P737,Q37160
Q8778,P1066,Q657941
Q60030,P185,Q160456
Q10261,P1066,Q42458
Q10261,P737,Q311485
Q10261,P737,Q42458
Q10261,P737,Q36303
Q10261,P802,Q212338
Q160640,P737,Q140694
Q160640,P737,Q9061
Q160640,P737,Q9387
Q160640,P737,Q76849
Q160640,P737,Q9312
Q160640,P185,Q373036
Q76326,P737,Q358561
Q364975,P737,Q9353
Q364975,P737,Q1541
Q364975,P737,Q82778
Q364975,P737,Q47434
Q364975,P737,Q935
Q76849,P737,Q9387
Q353754,P737,Q130631
Q34787,P737,Q41155
Q34787,P737,Q9061
Q34787,P737,Q9235
Q34787,P737,Q9381
Q34787,P737,Q160270
Q60070,P737,Q859
Q60070,P737,Q36330
Q60070,P737,Q35802
Q60070,P737,Q9047
Q60070,P737,Q9312
Q60070,P737,Q168004
Q60070,P737,Q5879
Q60070,P185,Q9235
Q2318969,P737,Q76326
Q2318969,P737,Q169906
Q2318969,P737,Q130631
Q2318969,P737,Q60104
Q2318969,P737,Q48301
Q9312,P737,Q37160
Q9312,P737,Q82049
Q9312,P737,Q6527
Q9312,P737,Q935
Q9312,P737,Q859
Q9312,P737,Q41568
Q9312,P737,Q9047
Q9312,P737,Q9353
Q9312,P737,Q35802
Q79969,P737,Q48226
Q79969,P737,Q9358
Q79969,P737,Q131149
Q79969,P737,Q5752
Q79969,P737,Q27645
Q79969,P737,Q101638
Q334147,P737,Q9441
Q334147,P737,Q9333
Q334147,P737,Q57112
Q334147,P737,Q178709
Q334147,P737,Q326459
Q334147,P737,Q9358
Q334147,P737,Q859
Q334147,P737,Q9235
Q334147,P737,Q313666
Q334147,P737,Q991
Q334147,P737,Q309854
Q729048,P737,Q123382
Q729048,P737,Q66732
Q43182,P1066,Q73527
Q780789,P802,Q2054
Q9353,P737,Q37621
Q9353,P737,Q154959
Q1393417,P802,Q169234
Q1189157,P802,Q43216
Q248578,P1066,Q404023
Q33760,P737,Q50020
Q33760,P737,Q134661
Q33760,P737,Q60028
Q33760,P737,Q76420
Q33760,P737,Q35802
Q33760,P737,Q37160
Q33760,P737,Q9047
Q33760,P737,Q9391
Q33760,P737,Q183372
Q33760,P737,Q295386
Q33760,P185,Q9391
Q404779,P1066,Q81244
Q83003,P737,Q9235
Q83003,P737,Q9061
Q83003,P737,Q34787
Q83003,P737,Q1394
Q83003,P737,Q313666
Q81244,P802,Q184980
Q81244,P802,Q78497
Q81244,P802,Q404779
Q81244,P737,Q913
Q81244,P737,Q868
Q81244,P737,Q38193
Q81244,P737,Q9235
Q81244,P737,Q937
Q180819,P737,Q35802
Q160460,P737,Q868
Q160460,P737,Q859
Q160460,P737,Q134189
Q183126,P802,Q47478
Q160362,P1066,Q868
Q160362,P1066,Q859
Q160362,P802,Q2955937
Q160362,P802,Q313286
Q242616,P737,Q214969
Q242616,P737,Q215258
Q242616,P737,Q78497
Q212730,P737,Q9049
Q183167,P737,Q9438
Q183167,P737,Q165792
Q183167,P737,Q44490
Q1271013,P1066,Q311879
Q1271013,P802,Q3625041
Q46420,P802,Q770298
Q310341,P737,Q35802
Q310341,P737,Q9061
Q310341,P737,Q184226
Q310341,P737,Q44272
